,PORCENTAJE DE LOGRO,TIPO DE ESTABLECIMIENTO,NEM,PSU LENGUAJE,VIA DE INGRESO
1,0.3125,5,678.0,612.0,6
2,0.3125,3,635.0,684.0,6
3,0.3333333333333333,5,557.0,729.0,2
5,0.375,4,643.0,660.0,6
7,0.4375,4,702.0,626.0,2
8,0.4375,5,663.0,650.0,6
9,0.4375,4,650.0,630.0,6
10,0.4375,4,645.0,660.0,6
13,0.4583333333333333,3,637.0,694.0,2
15,0.4583333333333333,3,678.0,639.0,6
16,0.4583333333333333,5,670.0,672.0,6
17,0.4583333333333333,4,653.0,672.0,6
18,0.4583333333333333,5,650.0,711.0,6
19,0.4583333333333333,4,645.0,595.0,6
20,0.4583333333333333,5,645.0,534.0,6
22,0.4791666666666667,5,663.0,697.0,6
25,0.4791666666666667,3,648.0,760.0,6
28,0.4791666666666667,4,633.0,672.0,6
30,0.5,3,713.0,681.0,2
31,0.5,5,698.0,607.0,2
32,0.5,5,690.0,697.0,6
34,0.5,5,668.0,639.0,6
36,0.5,5,655.0,697.0,6
38,0.5,3,653.0,603.0,6
39,0.5,4,648.0,579.0,6
40,0.5,5,645.0,0.0,6
41,0.5,4,645.0,639.0,6
42,0.5,4,645.0,595.0,6
43,0.5,3,635.0,650.0,6
44,0.5,4,620.0,630.0,6
45,0.5,3,613.0,563.0,6
46,0.5,4,610.0,711.0,6
48,0.5208333333333334,5,706.0,591.0,2
49,0.5208333333333334,5,668.0,646.0,2
50,0.5208333333333334,3,688.0,595.0,6
51,0.5208333333333334,4,685.0,726.0,6
52,0.5208333333333334,5,675.0,660.0,6
53,0.5208333333333334,4,673.0,760.0,6
54,0.5208333333333334,5,665.0,711.0,6
56,0.5208333333333334,4,648.0,620.0,6
58,0.5208333333333334,3,648.0,726.0,6
61,0.5208333333333334,5,613.0,660.0,6
63,0.5416666666666666,4,680.0,630.0,6
64,0.5416666666666666,4,675.0,721.0,6
65,0.5416666666666666,4,673.0,612.0,6
66,0.5416666666666666,5,668.0,660.0,6
67,0.5416666666666666,5,663.0,571.0,6
69,0.5416666666666666,5,658.0,630.0,6
70,0.5416666666666666,3,655.0,672.0,6
71,0.5416666666666666,5,655.0,743.0,6
72,0.5416666666666666,4,653.0,639.0,6
73,0.5416666666666666,4,648.0,672.0,6
74,0.5416666666666666,4,648.0,684.0,6
75,0.5416666666666666,3,643.0,711.0,6
77,0.5416666666666666,5,638.0,0.0,6
78,0.5416666666666666,4,638.0,563.0,6
79,0.5416666666666666,3,637.0,650.0,6
80,0.5416666666666666,4,628.0,672.0,6
81,0.5416666666666666,4,628.0,697.0,6
82,0.5416666666666666,3,628.0,711.0,6
84,0.5625,4,698.0,646.0,2
87,0.5625,4,683.0,672.0,6
88,0.5625,4,680.0,612.0,6
89,0.5625,4,673.0,726.0,6
90,0.5625,4,673.0,660.0,6
91,0.5625,4,670.0,711.0,6
92,0.5625,5,665.0,672.0,6
93,0.5625,5,665.0,620.0,6
94,0.5625,5,663.0,563.0,6
95,0.5625,4,663.0,660.0,6
96,0.5625,4,660.0,672.0,6
97,0.5625,4,658.0,711.0,6
98,0.5625,4,658.0,630.0,6
99,0.5625,5,655.0,743.0,6
101,0.5625,5,653.0,697.0,6
104,0.5625,4,648.0,620.0,6
105,0.5625,4,648.0,650.0,6
106,0.5625,3,648.0,743.0,6
107,0.5625,4,648.0,612.0,6
108,0.5625,4,645.0,579.0,6
109,0.5625,3,645.0,586.0,6
110,0.5625,3,633.0,620.0,6
111,0.5625,4,628.0,660.0,6
113,0.5625,4,625.0,711.0,6
114,0.5625,3,613.0,612.0,6
116,0.5833333333333334,3,748.0,568.0,2
117,0.5833333333333334,5,662.0,729.0,2
118,0.5833333333333334,5,659.0,694.0,2
119,0.5833333333333334,5,685.0,697.0,6
120,0.5833333333333334,5,683.0,660.0,6
121,0.5833333333333334,4,683.0,586.0,6
123,0.5833333333333334,4,673.0,571.0,6
125,0.5833333333333334,5,673.0,612.0,6
127,0.5833333333333334,3,670.0,726.0,6
128,0.5833333333333334,4,670.0,672.0,6
130,0.5833333333333334,3,663.0,603.0,6
131,0.5833333333333334,3,663.0,760.0,6
133,0.5833333333333334,5,660.0,711.0,6
134,0.5833333333333334,3,658.0,711.0,6
135,0.5833333333333334,4,658.0,603.0,6
136,0.5833333333333334,4,655.0,672.0,6
137,0.5833333333333334,5,653.0,612.0,6
138,0.5833333333333334,4,653.0,630.0,6
139,0.5833333333333334,4,648.0,595.0,6
140,0.5833333333333334,4,648.0,650.0,6
141,0.5833333333333334,4,648.0,571.0,6
142,0.5833333333333334,3,645.0,639.0,6
144,0.5833333333333334,5,645.0,697.0,6
145,0.5833333333333334,5,645.0,773.0,6
146,0.5833333333333334,4,645.0,672.0,6
147,0.5833333333333334,5,645.0,684.0,6
149,0.5833333333333334,5,643.0,556.0,6
150,0.5833333333333334,4,643.0,595.0,6
151,0.5833333333333334,3,638.0,672.0,6
152,0.5833333333333334,4,635.0,711.0,6
154,0.5833333333333334,3,630.0,620.0,6
157,0.5833333333333334,5,623.0,556.0,6
158,0.5833333333333334,5,623.0,639.0,6
160,0.5833333333333334,5,613.0,630.0,6
161,0.5833333333333334,3,613.0,571.0,6
167,0.6041666666666666,5,678.0,663.0,2
168,0.6041666666666666,4,661.0,626.0,2
169,0.6041666666666666,3,649.0,669.0,2
170,0.6041666666666666,5,698.0,650.0,6
171,0.6041666666666666,3,685.0,711.0,6
172,0.6041666666666666,5,678.0,660.0,6
173,0.6041666666666666,4,675.0,726.0,6
175,0.6041666666666666,5,673.0,502.0,6
176,0.6041666666666666,5,670.0,684.0,6
177,0.6041666666666666,4,670.0,711.0,6
178,0.6041666666666666,5,670.0,697.0,6
179,0.6041666666666666,5,668.0,650.0,6
180,0.6041666666666666,4,665.0,595.0,6
182,0.6041666666666666,4,665.0,650.0,6
183,0.6041666666666666,4,665.0,639.0,6
185,0.6041666666666666,5,660.0,650.0,6
187,0.6041666666666666,3,658.0,743.0,6
188,0.6041666666666666,4,655.0,697.0,6
189,0.6041666666666666,4,655.0,620.0,6
190,0.6041666666666666,3,650.0,660.0,6
191,0.6041666666666666,3,650.0,684.0,6
192,0.6041666666666666,5,650.0,620.0,6
194,0.6041666666666666,4,648.0,743.0,6
195,0.6041666666666666,4,645.0,612.0,6
198,0.6041666666666666,5,643.0,630.0,6
199,0.6041666666666666,4,640.0,603.0,6
200,0.6041666666666666,4,638.0,726.0,6
201,0.6041666666666666,5,635.0,586.0,6
203,0.6041666666666666,4,635.0,650.0,6
204,0.6041666666666666,4,633.0,697.0,6
205,0.6041666666666666,4,625.0,697.0,6
